# Generated using GBSolver generator Copyright Martin Bujnak,
# Zuzana Kukelova, Tomas Pajdla CTU Prague 2008.
# 
# Please refer to the following paper, when using this code :
#      Kukelova Z., Bujnak M., Pajdla T., Automatic Generator of Minimal Problem Solvers,
#      ECCV 2008, Marseille, France, October 12-18, 2008
# 
> restart:
> with(LinearAlgebra):
> interface(rtablesize = 210):
> Digits:=100:

# #
# #
# # Solver 
# #
>  
> sw5pt:=proc(E111, E211, E311, E411)
> 
> 	local c, M, Mold, amcols, A, D1, V1, i, x, y, z;
> 	c[168] := E211[7]^2*E311[8] - E211[4]^2*E311[8] - E211[1]^2*E311[8] + E211[2]^2*E311[8] + E211[5]^2*E311[8] + 3*E211[8]^2*E311[8] - E211[3]^2*E311[8] - E211[6]^2*E311[8] + E211[9]^2*E311[8] + 2*E211[1]*E211[7]*E311[2] + 2*E211[1]*E211[2]*E311[7] - 2*E211[1]*E211[8]*E311[1] + 2*E211[7]*E211[2]*E311[1] + 2*E211[4]*E211[7]*E311[5] + 2*E211[4]*E211[5]*E311[7] - 2*E211[4]*E211[8]*E311[4] + 2*E211[7]*E211[5]*E311[4] + 2*E211[7]*E211[8]*E311[7] + 2*E211[2]*E211[8]*E311[2] + 2*E211[5]*E211[8]*E311[5] + 2*E211[2]*E211[3]*E311[9] + 2*E211[2]*E211[9]*E311[3] - 2*E211[8]*E211[3]*E311[3] + 2*E211[3]*E211[9]*E311[2] + 2*E211[5]*E211[6]*E311[9] + 2*E211[5]*E211[9]*E311[6] - 2*E211[8]*E211[6]*E311[6] + 2*E211[6]*E211[9]*E311[5] + 2*E211[8]*E211[9]*E311[9]:
> 	c[169] := E211[8]*E311[7]^2 - E211[8]*E311[4]^2 - E211[8]*E311[1]^2 + E211[8]*E311[2]^2 + E211[8]*E311[5]^2 + 3*E211[8]*E311[8]^2 - E211[8]*E311[3]^2 - E211[8]*E311[6]^2 + E211[8]*E311[9]^2 - 2*E211[1]*E311[1]*E311[8] + 2*E211[1]*E311[7]*E311[2] + 2*E211[7]*E311[1]*E311[2] + 2*E211[2]*E311[1]*E311[7] - 2*E211[4]*E311[4]*E311[8] + 2*E211[4]*E311[7]*E311[5] + 2*E211[7]*E311[4]*E311[5] + 2*E211[5]*E311[4]*E311[7] + 2*E211[7]*E311[7]*E311[8] + 2*E211[2]*E311[2]*E311[8] + 2*E211[5]*E311[5]*E311[8] + 2*E211[2]*E311[3]*E311[9] + 2*E211[3]*E311[2]*E311[9] - 2*E211[3]*E311[8]*E311[3] + 2*E211[9]*E311[2]*E311[3] + 2*E211[5]*E311[6]*E311[9] + 2*E211[6]*E311[5]*E311[9] - 2*E211[6]*E311[8]*E311[6] + 2*E211[9]*E311[5]*E311[6] + 2*E211[9]*E311[8]*E311[9]:
> 	c[170] := E111[7]^2*E311[8] - E111[4]^2*E311[8] - E111[1]^2*E311[8] + E111[2]^2*E311[8] + E111[5]^2*E311[8] + 3*E111[8]^2*E311[8] - E111[3]^2*E311[8] - E111[6]^2*E311[8] + E111[9]^2*E311[8] + 2*E111[1]*E111[7]*E311[2] + 2*E111[1]*E111[2]*E311[7] - 2*E111[1]*E111[8]*E311[1] + 2*E111[7]*E111[2]*E311[1] + 2*E111[4]*E111[7]*E311[5] + 2*E111[4]*E111[5]*E311[7] - 2*E111[4]*E111[8]*E311[4] + 2*E111[7]*E111[5]*E311[4] + 2*E111[7]*E111[8]*E311[7] + 2*E111[2]*E111[8]*E311[2] + 2*E111[5]*E111[8]*E311[5] + 2*E111[2]*E111[3]*E311[9] + 2*E111[2]*E111[9]*E311[3] - 2*E111[8]*E111[3]*E311[3] + 2*E111[3]*E111[9]*E311[2] + 2*E111[5]*E111[6]*E311[9] + 2*E111[5]*E111[9]*E311[6] - 2*E111[8]*E111[6]*E311[6] + 2*E111[6]*E111[9]*E311[5] + 2*E111[8]*E111[9]*E311[9]:
> 	c[171] := E111[8]*E311[7]^2 - E111[8]*E311[4]^2 - E111[8]*E311[1]^2 + E111[8]*E311[2]^2 + E111[8]*E311[5]^2 + 3*E111[8]*E311[8]^2 - E111[8]*E311[3]^2 - E111[8]*E311[6]^2 + E111[8]*E311[9]^2 - 2*E111[1]*E311[1]*E311[8] + 2*E111[1]*E311[7]*E311[2] + 2*E111[7]*E311[1]*E311[2] + 2*E111[2]*E311[1]*E311[7] - 2*E111[4]*E311[4]*E311[8] + 2*E111[4]*E311[7]*E311[5] + 2*E111[7]*E311[4]*E311[5] + 2*E111[5]*E311[4]*E311[7] + 2*E111[7]*E311[7]*E311[8] + 2*E111[2]*E311[2]*E311[8] + 2*E111[5]*E311[5]*E311[8] + 2*E111[2]*E311[3]*E311[9] + 2*E111[3]*E311[2]*E311[9] - 2*E111[3]*E311[8]*E311[3] + 2*E111[9]*E311[2]*E311[3] + 2*E111[5]*E311[6]*E311[9] + 2*E111[6]*E311[5]*E311[9] - 2*E111[6]*E311[8]*E311[6] + 2*E111[9]*E311[5]*E311[6] + 2*E111[9]*E311[8]*E311[9]:
> 	c[172] := E111[7]^2*E211[8] - E111[4]^2*E211[8] - E111[1]^2*E211[8] + E111[2]^2*E211[8] + E111[5]^2*E211[8] + 3*E111[8]^2*E211[8] - E111[3]^2*E211[8] - E111[6]^2*E211[8] + E111[9]^2*E211[8] + 2*E111[1]*E111[7]*E211[2] + 2*E111[1]*E111[2]*E211[7] - 2*E111[1]*E111[8]*E211[1] + 2*E111[7]*E111[2]*E211[1] + 2*E111[4]*E111[7]*E211[5] + 2*E111[4]*E111[5]*E211[7] - 2*E111[4]*E111[8]*E211[4] + 2*E111[7]*E111[5]*E211[4] + 2*E111[7]*E111[8]*E211[7] + 2*E111[2]*E111[8]*E211[2] + 2*E111[5]*E111[8]*E211[5] + 2*E111[2]*E111[3]*E211[9] + 2*E111[2]*E111[9]*E211[3] - 2*E111[8]*E111[3]*E211[3] + 2*E111[3]*E111[9]*E211[2] + 2*E111[5]*E111[6]*E211[9] + 2*E111[5]*E111[9]*E211[6] - 2*E111[8]*E111[6]*E211[6] + 2*E111[6]*E111[9]*E211[5] + 2*E111[8]*E111[9]*E211[9]:
> 	c[173] := E111[8]*E211[7]^2 - E111[8]*E211[4]^2 - E111[8]*E211[1]^2 + E111[8]*E211[2]^2 + E111[8]*E211[5]^2 + 3*E111[8]*E211[8]^2 - E111[8]*E211[3]^2 - E111[8]*E211[6]^2 + E111[8]*E211[9]^2 - 2*E111[1]*E211[1]*E211[8] + 2*E111[1]*E211[7]*E211[2] + 2*E111[7]*E211[1]*E211[2] + 2*E111[2]*E211[1]*E211[7] - 2*E111[4]*E211[4]*E211[8] + 2*E111[4]*E211[7]*E211[5] + 2*E111[7]*E211[4]*E211[5] + 2*E111[5]*E211[4]*E211[7] + 2*E111[7]*E211[7]*E211[8] + 2*E111[2]*E211[2]*E211[8] + 2*E111[5]*E211[5]*E211[8] + 2*E111[2]*E211[3]*E211[9] + 2*E111[3]*E211[2]*E211[9] - 2*E111[3]*E211[8]*E211[3] + 2*E111[9]*E211[2]*E211[3] + 2*E111[5]*E211[6]*E211[9] + 2*E111[6]*E211[5]*E211[9] - 2*E111[6]*E211[8]*E211[6] + 2*E111[9]*E211[5]*E211[6] + 2*E111[9]*E211[8]*E211[9]:
> 	c[174] := 2*E211[1]*E311[7]*E411[2] - 2*E211[1]*E311[1]*E411[8] + 2*E211[1]*E311[2]*E411[7] - 2*E211[1]*E311[8]*E411[1] + 2*E211[7]*E311[1]*E411[2] + 2*E211[7]*E311[2]*E411[1] + 2*E211[2]*E311[1]*E411[7] + 2*E211[2]*E311[7]*E411[1] - 2*E211[8]*E311[1]*E411[1] - 2*E211[4]*E311[4]*E411[8] + 2*E211[4]*E311[7]*E411[5] + 2*E211[4]*E311[5]*E411[7] - 2*E211[4]*E311[8]*E411[4] + 2*E211[7]*E311[4]*E411[5] + 2*E211[7]*E311[5]*E411[4] + 2*E211[5]*E311[4]*E411[7] + 2*E211[5]*E311[7]*E411[4] - 2*E211[8]*E311[4]*E411[4] + 2*E211[7]*E311[7]*E411[8] + 2*E211[7]*E311[8]*E411[7] + 2*E211[8]*E311[7]*E411[7] + 2*E211[2]*E311[2]*E411[8] + 2*E211[2]*E311[8]*E411[2] + 2*E211[8]*E311[2]*E411[2] + 2*E211[5]*E311[5]*E411[8] + 2*E211[5]*E311[8]*E411[5] + 2*E211[8]*E311[5]*E411[5] + 6*E211[8]*E311[8]*E411[8] + 2*E211[2]*E311[3]*E411[9] + 2*E211[2]*E311[9]*E411[3] - 2*E211[8]*E311[3]*E411[3] + 2*E211[3]*E311[2]*E411[9] - 2*E211[3]*E311[8]*E411[3] - 2*E211[3]*E311[3]*E411[8] + 2*E211[3]*E311[9]*E411[2] + 2*E211[9]*E311[2]*E411[3] + 2*E211[9]*E311[3]*E411[2] + 2*E211[5]*E311[6]*E411[9] + 2*E211[5]*E311[9]*E411[6] - 2*E211[8]*E311[6]*E411[6] + 2*E211[6]*E311[5]*E411[9] - 2*E211[6]*E311[8]*E411[6] - 2*E211[6]*E311[6]*E411[8] + 2*E211[6]*E311[9]*E411[5] + 2*E211[9]*E311[5]*E411[6] + 2*E211[9]*E311[6]*E411[5] + 2*E211[8]*E311[9]*E411[9] + 2*E211[9]*E311[8]*E411[9] + 2*E211[9]*E311[9]*E411[8]:
> 	c[175] := 2*E111[1]*E311[7]*E411[2] - 2*E111[1]*E311[1]*E411[8] + 2*E111[1]*E311[2]*E411[7] - 2*E111[1]*E311[8]*E411[1] + 2*E111[7]*E311[1]*E411[2] + 2*E111[7]*E311[2]*E411[1] + 2*E111[2]*E311[1]*E411[7] + 2*E111[2]*E311[7]*E411[1] - 2*E111[8]*E311[1]*E411[1] - 2*E111[4]*E311[4]*E411[8] + 2*E111[4]*E311[7]*E411[5] + 2*E111[4]*E311[5]*E411[7] - 2*E111[4]*E311[8]*E411[4] + 2*E111[7]*E311[4]*E411[5] + 2*E111[7]*E311[5]*E411[4] + 2*E111[5]*E311[4]*E411[7] + 2*E111[5]*E311[7]*E411[4] - 2*E111[8]*E311[4]*E411[4] + 2*E111[7]*E311[7]*E411[8] + 2*E111[7]*E311[8]*E411[7] + 2*E111[8]*E311[7]*E411[7] + 2*E111[2]*E311[2]*E411[8] + 2*E111[2]*E311[8]*E411[2] + 2*E111[8]*E311[2]*E411[2] + 2*E111[5]*E311[5]*E411[8] + 2*E111[5]*E311[8]*E411[5] + 2*E111[8]*E311[5]*E411[5] + 6*E111[8]*E311[8]*E411[8] + 2*E111[2]*E311[3]*E411[9] + 2*E111[2]*E311[9]*E411[3] - 2*E111[8]*E311[3]*E411[3] + 2*E111[3]*E311[2]*E411[9] - 2*E111[3]*E311[8]*E411[3] - 2*E111[3]*E311[3]*E411[8] + 2*E111[3]*E311[9]*E411[2] + 2*E111[9]*E311[2]*E411[3] + 2*E111[9]*E311[3]*E411[2] + 2*E111[5]*E311[6]*E411[9] + 2*E111[5]*E311[9]*E411[6] - 2*E111[8]*E311[6]*E411[6] + 2*E111[6]*E311[5]*E411[9] - 2*E111[6]*E311[8]*E411[6] - 2*E111[6]*E311[6]*E411[8] + 2*E111[6]*E311[9]*E411[5] + 2*E111[9]*E311[5]*E411[6] + 2*E111[9]*E311[6]*E411[5] + 2*E111[8]*E311[9]*E411[9] + 2*E111[9]*E311[8]*E411[9] + 2*E111[9]*E311[9]*E411[8]:
> 	c[176] := 2*E111[1]*E211[7]*E411[2] - 2*E111[1]*E211[1]*E411[8] + 2*E111[1]*E211[2]*E411[7] - 2*E111[1]*E211[8]*E411[1] + 2*E111[7]*E211[1]*E411[2] + 2*E111[7]*E211[2]*E411[1] + 2*E111[2]*E211[1]*E411[7] + 2*E111[2]*E211[7]*E411[1] - 2*E111[8]*E211[1]*E411[1] - 2*E111[4]*E211[4]*E411[8] + 2*E111[4]*E211[7]*E411[5] + 2*E111[4]*E211[5]*E411[7] - 2*E111[4]*E211[8]*E411[4] + 2*E111[7]*E211[4]*E411[5] + 2*E111[7]*E211[5]*E411[4] + 2*E111[5]*E211[4]*E411[7] + 2*E111[5]*E211[7]*E411[4] - 2*E111[8]*E211[4]*E411[4] + 2*E111[7]*E211[7]*E411[8] + 2*E111[7]*E211[8]*E411[7] + 2*E111[8]*E211[7]*E411[7] + 2*E111[2]*E211[2]*E411[8] + 2*E111[2]*E211[8]*E411[2] + 2*E111[8]*E211[2]*E411[2] + 2*E111[5]*E211[5]*E411[8] + 2*E111[5]*E211[8]*E411[5] + 2*E111[8]*E211[5]*E411[5] + 6*E111[8]*E211[8]*E411[8] + 2*E111[2]*E211[3]*E411[9] + 2*E111[2]*E211[9]*E411[3] - 2*E111[8]*E211[3]*E411[3] + 2*E111[3]*E211[2]*E411[9] - 2*E111[3]*E211[8]*E411[3] - 2*E111[3]*E211[3]*E411[8] + 2*E111[3]*E211[9]*E411[2] + 2*E111[9]*E211[2]*E411[3] + 2*E111[9]*E211[3]*E411[2] + 2*E111[5]*E211[6]*E411[9] + 2*E111[5]*E211[9]*E411[6] - 2*E111[8]*E211[6]*E411[6] + 2*E111[6]*E211[5]*E411[9] - 2*E111[6]*E211[8]*E411[6] - 2*E111[6]*E211[6]*E411[8] + 2*E111[6]*E211[9]*E411[5] + 2*E111[9]*E211[5]*E411[6] + 2*E111[9]*E211[6]*E411[5] + 2*E111[8]*E211[9]*E411[9] + 2*E111[9]*E211[8]*E411[9] + 2*E111[9]*E211[9]*E411[8]:
> 	c[177] := E311[8]*E411[7]^2 - E311[8]*E411[4]^2 - E311[8]*E411[1]^2 + E311[8]*E411[2]^2 + E311[8]*E411[5]^2 + 3*E311[8]*E411[8]^2 - E311[8]*E411[3]^2 - E311[8]*E411[6]^2 + E311[8]*E411[9]^2 - 2*E311[1]*E411[1]*E411[8] + 2*E311[1]*E411[7]*E411[2] + 2*E311[7]*E411[1]*E411[2] + 2*E311[2]*E411[1]*E411[7] - 2*E311[4]*E411[4]*E411[8] + 2*E311[4]*E411[7]*E411[5] + 2*E311[7]*E411[4]*E411[5] + 2*E311[5]*E411[4]*E411[7] + 2*E311[7]*E411[7]*E411[8] + 2*E311[2]*E411[2]*E411[8] + 2*E311[5]*E411[5]*E411[8] + 2*E311[2]*E411[3]*E411[9] + 2*E311[3]*E411[2]*E411[9] - 2*E311[3]*E411[8]*E411[3] + 2*E311[9]*E411[2]*E411[3] + 2*E311[5]*E411[6]*E411[9] + 2*E311[6]*E411[5]*E411[9] - 2*E311[6]*E411[8]*E411[6] + 2*E311[9]*E411[5]*E411[6] + 2*E311[9]*E411[8]*E411[9]:
> 	c[178] := E211[8]*E411[7]^2 - E211[8]*E411[4]^2 - E211[8]*E411[1]^2 + E211[8]*E411[2]^2 + E211[8]*E411[5]^2 + 3*E211[8]*E411[8]^2 - E211[8]*E411[3]^2 - E211[8]*E411[6]^2 + E211[8]*E411[9]^2 - 2*E211[1]*E411[1]*E411[8] + 2*E211[1]*E411[7]*E411[2] + 2*E211[7]*E411[1]*E411[2] + 2*E211[2]*E411[1]*E411[7] - 2*E211[4]*E411[4]*E411[8] + 2*E211[4]*E411[7]*E411[5] + 2*E211[7]*E411[4]*E411[5] + 2*E211[5]*E411[4]*E411[7] + 2*E211[7]*E411[7]*E411[8] + 2*E211[2]*E411[2]*E411[8] + 2*E211[5]*E411[5]*E411[8] + 2*E211[2]*E411[3]*E411[9] + 2*E211[3]*E411[2]*E411[9] - 2*E211[3]*E411[8]*E411[3] + 2*E211[9]*E411[2]*E411[3] + 2*E211[5]*E411[6]*E411[9] + 2*E211[6]*E411[5]*E411[9] - 2*E211[6]*E411[8]*E411[6] + 2*E211[9]*E411[5]*E411[6] + 2*E211[9]*E411[8]*E411[9]:
> 	c[179] := E111[8]*E411[7]^2 - E111[8]*E411[4]^2 - E111[8]*E411[1]^2 + E111[8]*E411[2]^2 + E111[8]*E411[5]^2 + 3*E111[8]*E411[8]^2 - E111[8]*E411[3]^2 - E111[8]*E411[6]^2 + E111[8]*E411[9]^2 - 2*E111[1]*E411[1]*E411[8] + 2*E111[1]*E411[7]*E411[2] + 2*E111[7]*E411[1]*E411[2] + 2*E111[2]*E411[1]*E411[7] - 2*E111[4]*E411[4]*E411[8] + 2*E111[4]*E411[7]*E411[5] + 2*E111[7]*E411[4]*E411[5] + 2*E111[5]*E411[4]*E411[7] + 2*E111[7]*E411[7]*E411[8] + 2*E111[2]*E411[2]*E411[8] + 2*E111[5]*E411[5]*E411[8] + 2*E111[2]*E411[3]*E411[9] + 2*E111[3]*E411[2]*E411[9] - 2*E111[3]*E411[8]*E411[3] + 2*E111[9]*E411[2]*E411[3] + 2*E111[5]*E411[6]*E411[9] + 2*E111[6]*E411[5]*E411[9] - 2*E111[6]*E411[8]*E411[6] + 2*E111[9]*E411[5]*E411[6] + 2*E111[9]*E411[8]*E411[9]:
> 	c[180] := E411[7]^2*E411[8] - E411[4]^2*E411[8] - E411[1]^2*E411[8] + E411[2]^2*E411[8] + E411[5]^2*E411[8] - E411[8]*E411[3]^2 - E411[8]*E411[6]^2 + E411[8]*E411[9]^2 + E411[8]^3 + 2*E411[1]*E411[7]*E411[2] + 2*E411[4]*E411[7]*E411[5] + 2*E411[2]*E411[3]*E411[9] + 2*E411[5]*E411[6]*E411[9]:
> 	c[181] := 2*E111[1]*E211[7]*E311[3] - 2*E111[1]*E211[1]*E311[9] + 2*E111[1]*E211[3]*E311[7] - 2*E111[1]*E211[9]*E311[1] + 2*E111[7]*E211[1]*E311[3] + 2*E111[7]*E211[3]*E311[1] + 2*E111[3]*E211[1]*E311[7] + 2*E111[3]*E211[7]*E311[1] - 2*E111[9]*E211[1]*E311[1] - 2*E111[4]*E211[4]*E311[9] + 2*E111[4]*E211[7]*E311[6] + 2*E111[4]*E211[6]*E311[7] - 2*E111[4]*E211[9]*E311[4] + 2*E111[7]*E211[4]*E311[6] + 2*E111[7]*E211[6]*E311[4] + 2*E111[6]*E211[4]*E311[7] + 2*E111[6]*E211[7]*E311[4] - 2*E111[9]*E211[4]*E311[4] + 2*E111[7]*E211[7]*E311[9] + 2*E111[7]*E211[9]*E311[7] + 2*E111[9]*E211[7]*E311[7] - 2*E111[2]*E211[2]*E311[9] + 2*E111[2]*E211[8]*E311[3] + 2*E111[2]*E211[3]*E311[8] - 2*E111[2]*E211[9]*E311[2] + 2*E111[8]*E211[2]*E311[3] + 2*E111[8]*E211[3]*E311[2] + 2*E111[3]*E211[2]*E311[8] + 2*E111[3]*E211[8]*E311[2] - 2*E111[9]*E211[2]*E311[2] - 2*E111[5]*E211[5]*E311[9] + 2*E111[5]*E211[8]*E311[6] + 2*E111[5]*E211[6]*E311[8] - 2*E111[5]*E211[9]*E311[5] + 2*E111[8]*E211[5]*E311[6] + 2*E111[8]*E211[6]*E311[5] + 2*E111[6]*E211[5]*E311[8] + 2*E111[6]*E211[8]*E311[5] - 2*E111[9]*E211[5]*E311[5] + 2*E111[8]*E211[8]*E311[9] + 2*E111[8]*E211[9]*E311[8] + 2*E111[9]*E211[8]*E311[8] + 2*E111[3]*E211[3]*E311[9] + 2*E111[3]*E211[9]*E311[3] + 2*E111[9]*E211[3]*E311[3] + 2*E111[6]*E211[6]*E311[9] + 2*E111[6]*E211[9]*E311[6] + 2*E111[9]*E211[6]*E311[6] + 6*E111[9]*E211[9]*E311[9]:
> 	c[182] := E311[7]^2*E311[9] - E311[4]^2*E311[9] - E311[1]^2*E311[9] - E311[2]^2*E311[9] - E311[5]^2*E311[9] + E311[8]^2*E311[9] + E311[3]^2*E311[9] + E311[6]^2*E311[9] + E311[9]^3 + 2*E311[1]*E311[7]*E311[3] + 2*E311[4]*E311[7]*E311[6] + 2*E311[2]*E311[8]*E311[3] + 2*E311[5]*E311[8]*E311[6]:
> 	c[183] := E311[7]^2*E411[9] - E311[4]^2*E411[9] - E311[1]^2*E411[9] - E311[2]^2*E411[9] - E311[5]^2*E411[9] + E311[8]^2*E411[9] + E311[3]^2*E411[9] + E311[6]^2*E411[9] + 3*E311[9]^2*E411[9] + 2*E311[1]*E311[7]*E411[3] + 2*E311[1]*E311[3]*E411[7] - 2*E311[1]*E311[9]*E411[1] + 2*E311[7]*E311[3]*E411[1] + 2*E311[4]*E311[7]*E411[6] + 2*E311[4]*E311[6]*E411[7] - 2*E311[4]*E311[9]*E411[4] + 2*E311[7]*E311[6]*E411[4] + 2*E311[7]*E311[9]*E411[7] + 2*E311[2]*E311[8]*E411[3] + 2*E311[2]*E311[3]*E411[8] - 2*E311[2]*E311[9]*E411[2] + 2*E311[8]*E311[3]*E411[2] + 2*E311[5]*E311[8]*E411[6] + 2*E311[5]*E311[6]*E411[8] - 2*E311[5]*E311[9]*E411[5] + 2*E311[8]*E311[6]*E411[5] + 2*E311[8]*E311[9]*E411[8] + 2*E311[3]*E311[9]*E411[3] + 2*E311[6]*E311[9]*E411[6]:
> 	c[184] := E211[7]^2*E211[9] - E211[4]^2*E211[9] - E211[1]^2*E211[9] - E211[2]^2*E211[9] - E211[5]^2*E211[9] + E211[8]^2*E211[9] + E211[3]^2*E211[9] + E211[6]^2*E211[9] + E211[9]^3 + 2*E211[1]*E211[7]*E211[3] + 2*E211[4]*E211[7]*E211[6] + 2*E211[2]*E211[8]*E211[3] + 2*E211[5]*E211[8]*E211[6]:
> 	c[185] := E211[7]^2*E411[9] - E211[4]^2*E411[9] - E211[1]^2*E411[9] - E211[2]^2*E411[9] - E211[5]^2*E411[9] + E211[8]^2*E411[9] + E211[3]^2*E411[9] + E211[6]^2*E411[9] + 3*E211[9]^2*E411[9] + 2*E211[1]*E211[7]*E411[3] + 2*E211[1]*E211[3]*E411[7] - 2*E211[1]*E211[9]*E411[1] + 2*E211[7]*E211[3]*E411[1] + 2*E211[4]*E211[7]*E411[6] + 2*E211[4]*E211[6]*E411[7] - 2*E211[4]*E211[9]*E411[4] + 2*E211[7]*E211[6]*E411[4] + 2*E211[7]*E211[9]*E411[7] + 2*E211[2]*E211[8]*E411[3] + 2*E211[2]*E211[3]*E411[8] - 2*E211[2]*E211[9]*E411[2] + 2*E211[8]*E211[3]*E411[2] + 2*E211[5]*E211[8]*E411[6] + 2*E211[5]*E211[6]*E411[8] - 2*E211[5]*E211[9]*E411[5] + 2*E211[8]*E211[6]*E411[5] + 2*E211[8]*E211[9]*E411[8] + 2*E211[3]*E211[9]*E411[3] + 2*E211[6]*E211[9]*E411[6]:
> 	c[186] := E111[7]^2*E111[9] - E111[4]^2*E111[9] - E111[1]^2*E111[9] - E111[2]^2*E111[9] - E111[5]^2*E111[9] + E111[8]^2*E111[9] + E111[3]^2*E111[9] + E111[6]^2*E111[9] + E111[9]^3 + 2*E111[1]*E111[7]*E111[3] + 2*E111[4]*E111[7]*E111[6] + 2*E111[2]*E111[8]*E111[3] + 2*E111[5]*E111[8]*E111[6]:
> 	c[187] := E111[7]^2*E411[9] - E111[4]^2*E411[9] - E111[1]^2*E411[9] - E111[2]^2*E411[9] - E111[5]^2*E411[9] + E111[8]^2*E411[9] + E111[3]^2*E411[9] + E111[6]^2*E411[9] + 3*E111[9]^2*E411[9] + 2*E111[1]*E111[7]*E411[3] + 2*E111[1]*E111[3]*E411[7] - 2*E111[1]*E111[9]*E411[1] + 2*E111[7]*E111[3]*E411[1] + 2*E111[4]*E111[7]*E411[6] + 2*E111[4]*E111[6]*E411[7] - 2*E111[4]*E111[9]*E411[4] + 2*E111[7]*E111[6]*E411[4] + 2*E111[7]*E111[9]*E411[7] + 2*E111[2]*E111[8]*E411[3] + 2*E111[2]*E111[3]*E411[8] - 2*E111[2]*E111[9]*E411[2] + 2*E111[8]*E111[3]*E411[2] + 2*E111[5]*E111[8]*E411[6] + 2*E111[5]*E111[6]*E411[8] - 2*E111[5]*E111[9]*E411[5] + 2*E111[8]*E111[6]*E411[5] + 2*E111[8]*E111[9]*E411[8] + 2*E111[3]*E111[9]*E411[3] + 2*E111[6]*E111[9]*E411[6]:
> 	c[188] := E211[7]^2*E311[9] - E211[4]^2*E311[9] - E211[1]^2*E311[9] - E211[2]^2*E311[9] - E211[5]^2*E311[9] + E211[8]^2*E311[9] + E211[3]^2*E311[9] + E211[6]^2*E311[9] + 3*E211[9]^2*E311[9] + 2*E211[1]*E211[7]*E311[3] + 2*E211[1]*E211[3]*E311[7] - 2*E211[1]*E211[9]*E311[1] + 2*E211[7]*E211[3]*E311[1] + 2*E211[4]*E211[7]*E311[6] + 2*E211[4]*E211[6]*E311[7] - 2*E211[4]*E211[9]*E311[4] + 2*E211[7]*E211[6]*E311[4] + 2*E211[7]*E211[9]*E311[7] + 2*E211[2]*E211[8]*E311[3] + 2*E211[2]*E211[3]*E311[8] - 2*E211[2]*E211[9]*E311[2] + 2*E211[8]*E211[3]*E311[2] + 2*E211[5]*E211[8]*E311[6] + 2*E211[5]*E211[6]*E311[8] - 2*E211[5]*E211[9]*E311[5] + 2*E211[8]*E211[6]*E311[5] + 2*E211[8]*E211[9]*E311[8] + 2*E211[3]*E211[9]*E311[3] + 2*E211[6]*E211[9]*E311[6]:
> 	c[189] := E211[9]*E311[7]^2 - E211[9]*E311[4]^2 - E211[9]*E311[1]^2 - E211[9]*E311[2]^2 - E211[9]*E311[5]^2 + E211[9]*E311[8]^2 + E211[9]*E311[3]^2 + E211[9]*E311[6]^2 + 3*E211[9]*E311[9]^2 - 2*E211[1]*E311[1]*E311[9] + 2*E211[1]*E311[7]*E311[3] + 2*E211[7]*E311[1]*E311[3] + 2*E211[3]*E311[1]*E311[7] - 2*E211[4]*E311[4]*E311[9] + 2*E211[4]*E311[7]*E311[6] + 2*E211[7]*E311[4]*E311[6] + 2*E211[6]*E311[4]*E311[7] + 2*E211[7]*E311[7]*E311[9] - 2*E211[2]*E311[2]*E311[9] + 2*E211[2]*E311[8]*E311[3] + 2*E211[8]*E311[2]*E311[3] + 2*E211[3]*E311[2]*E311[8] - 2*E211[5]*E311[5]*E311[9] + 2*E211[5]*E311[8]*E311[6] + 2*E211[8]*E311[5]*E311[6] + 2*E211[6]*E311[5]*E311[8] + 2*E211[8]*E311[8]*E311[9] + 2*E211[3]*E311[3]*E311[9] + 2*E211[6]*E311[6]*E311[9]:
> 	c[190] := E111[7]^2*E311[9] - E111[4]^2*E311[9] - E111[1]^2*E311[9] - E111[2]^2*E311[9] - E111[5]^2*E311[9] + E111[8]^2*E311[9] + E111[3]^2*E311[9] + E111[6]^2*E311[9] + 3*E111[9]^2*E311[9] + 2*E111[1]*E111[7]*E311[3] + 2*E111[1]*E111[3]*E311[7] - 2*E111[1]*E111[9]*E311[1] + 2*E111[7]*E111[3]*E311[1] + 2*E111[4]*E111[7]*E311[6] + 2*E111[4]*E111[6]*E311[7] - 2*E111[4]*E111[9]*E311[4] + 2*E111[7]*E111[6]*E311[4] + 2*E111[7]*E111[9]*E311[7] + 2*E111[2]*E111[8]*E311[3] + 2*E111[2]*E111[3]*E311[8] - 2*E111[2]*E111[9]*E311[2] + 2*E111[8]*E111[3]*E311[2] + 2*E111[5]*E111[8]*E311[6] + 2*E111[5]*E111[6]*E311[8] - 2*E111[5]*E111[9]*E311[5] + 2*E111[8]*E111[6]*E311[5] + 2*E111[8]*E111[9]*E311[8] + 2*E111[3]*E111[9]*E311[3] + 2*E111[6]*E111[9]*E311[6]:
